ID;CREATE_DATE;DAY_TYPE;DESCRIPTION;DUE_DATE;END_DATE;EXECUTION_PERIOD;IS_EXECUTE;JOB;NAME;PERIODICAL_TYPE;PLAN_DATE;PRIORITY;REPORT_DATE;REPORT_PERIOD;RESULT;START_DATE;STATUS_CHANGE_DATE;SUPERVISED_MONITOR;TASK_CATEGORY;TASK_STATUS;TASK_TYPE;EXECUTOR_ID;INITIATOR_ID;PARTY_ID;VISED_ORG_ID;USER_ID;ACTIVITY_TYPE;FILE_ID;MONEY_INPUT_TEST;NUMBER_INPUT_TEST;DECIMAL_INPUT_TEST;PERCENT_INPUT_TEST;ACCESS_LIST_ID
15;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 15";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
16;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 16";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
17;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 17";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
18;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 18";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
19;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 19";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
20;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 20";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
21;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 21";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
22;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 22";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
23;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 23";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
24;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 24";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
25;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 25";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
26;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 26";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
27;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 27";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;1;1;"18";null;163647.46;4;73548.47;53;3
28;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 27";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;3;2;1;"18";null;163647.46;4;73548.47;53;3
29;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 29";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;5;5;1;"18";null;163647.46;4;73548.47;53;3
30;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 30";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;5;5;1;"18";null;163647.46;4;73548.47;53;3
31;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Задание 31";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;5;5;1;"18";null;163647.46;4;73548.47;53;3
32;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Только для чтения";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;15;15;1;"16";null;12020.22;1;12312.23;74;1
33;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Нельзя удалить";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;15;15;1;"16";null;12020.22;1;12312.23;74;2
34;"2017-08-11 15:56:50.000000";"CALENDAR";"Проверка контактной информации";"2017-08-20 14:10:24.857000";"2017-09-11 14:10:24.857000";2;0;"Звонок представителям";"Невидимая";"DAILY";"2017-08-11 15:56:50.000000";"23";"2017-09-30 14:10:24.857000";"15";"Звонок успешен";"2017-08-11 14:10:24.857000";"2017-08-11 14:10:24.857000";0;"INDEPENDENT_TASK";"9";"Issue";1;1;15;15;1;"16";null;12020.22;1;12312.23;74;4
